id,name,vitesse,tir,passe,drible,defense,physique,general,picture,country,club
55,RONALDO,89,93,81,89,35,77,92,https://futhead.cursecdn.com/static/img/21/players/20801.png,https://futhead.cursecdn.com/static/img/21/nations/38.png,https://futhead.cursecdn.com/static/img/21/clubs/114153.png
56,LEWANDOWSKI,78,91,78,86,43,82,91,https://futhead.cursecdn.com/static/img/21/players/188545.png,https://futhead.cursecdn.com/static/img/21/nations/37.png,https://futhead.cursecdn.com/static/img/21/clubs/21.png
57,MÜLLER,68,82,82,78,56,71,86,https://futhead.cursecdn.com/static/img/21/players/189596.png,https://futhead.cursecdn.com/static/img/21/nations/21.png,https://futhead.cursecdn.com/static/img/21/clubs/21.png
58,AJORQUE,63,76,58,68,26,79,76,https://futhead.cursecdn.com/static/img/21/players/219733.png,https://futhead.cursecdn.com/static/img/21/nations/18.png,https://futhead.cursecdn.com/static/img/21/clubs/76.png
59,AUBAMEYANG,93,86,75,81,38,69,87,https://futhead.cursecdn.com/static/img/21/players/188567.png,https://futhead.cursecdn.com/static/img/21/nations/115.png,https://futhead.cursecdn.com/static/img/21/clubs/1.png
60,LACAZETTE,76,82,75,84,46,74,83,https://futhead.cursecdn.com/static/img/21/players/193301.png,https://futhead.cursecdn.com/static/img/21/nations/18.png,https://futhead.cursecdn.com/static/img/21/clubs/1.png
61,XHAKA,52,65,80,69,70,80,80,https://futhead.cursecdn.com/static/img/21/players/199503.png,https://futhead.cursecdn.com/static/img/21/nations/47.png,https://futhead.cursecdn.com/static/img/21/clubs/1.png
62,VINÍCIUS,75,80,57,75,41,83,79,https://futhead.cursecdn.com/static/img/21/players/244621.png,https://futhead.cursecdn.com/static/img/21/nations/54.png,https://futhead.cursecdn.com/static/img/21/clubs/234.png
63,MERQUELANZ,73,78,75,74,45,66,75,https://futhead.cursecdn.com/static/img/21/players/225562.png,https://futhead.cursecdn.com/static/img/21/nations/45.png,https://futhead.cursecdn.com/static/img/21/clubs/457.png
64,SILVA,64,74,88,88,52,55,86,https://futhead.cursecdn.com/static/img/21/players/168542.png,https://futhead.cursecdn.com/static/img/21/nations/45.png,https://futhead.cursecdn.com/static/img/21/clubs/457.png
65,PELÉ,95,96,93,96,60,76,98,https://futhead.cursecdn.com/static/img/20/players/icon-stories/237067.png,https://futhead.cursecdn.com/static/img/20/nations/54.png,https://futhead.cursecdn.com/static/img/20/clubs/112658.png
66,MARADONA,92,93,92,97,40,76,97,https://futhead.cursecdn.com/static/img/20/players/icon-stories/190042.png,https://futhead.cursecdn.com/static/img/20/nations/52.png,https://futhead.cursecdn.com/static/img/20/clubs/112658.png
67,RONALDO,97,95,81,95,45,76,96,https://futhead.cursecdn.com/static/img/20/players/icon-stories/37576.png,https://futhead.cursecdn.com/static/img/20/nations/54.png,https://futhead.cursecdn.com/static/img/20/clubs/112658.png
68,ZIDANE,85,92,96,95,75,86,96,https://futhead.cursecdn.com/static/img/20/players/icon-stories/1397.png,https://futhead.cursecdn.com/static/img/20/nations/18.png,https://futhead.cursecdn.com/static/img/20/clubs/112658.png
69,RONALDINHO,92,90,91,95,37,81,94,https://futhead.cursecdn.com/static/img/20/players/icon-stories/28130.png,https://futhead.cursecdn.com/static/img/20/nations/54.png,https://futhead.cursecdn.com/static/img/20/clubs/112658.png
